"Period","Inst_sector","A000000_Tot","AFA0000_Tot","AFA0100_Tot","AFA0200_Tot","AFA0300_Tot","AFA0400_Tot","AFA0500_Tot","AFA0600_Tot","AFA0700_Tot","AFA0800_Tot","AFL0000_Tot","AFL0100_Tot","AFL0200_Tot","AFL0300_Tot","AFL0400_Tot","AFL0500_Tot","AFL0600_Tot","AFL0700_Tot","AFL0800_Tot","AN10000_Tot","AN20000_Tot","B900000_Tot","L000000_Tot"
2007.03,"Captive financial institutions",278681,274494,0,11091,20858,61959,151460,0,14,29112,290282,0,0,17876,73827,167208,0,550,30821,660,3526,-11601,278681
2007.03,"Central bank",20719,20663,0,446,15368,4313,102,0,395,39,20719,0,13531,0,5182,1609,0,0,397,42,14,0,20719
2007.03,"Central government institutions excluding funded social insurance schemes",146271,82958,45,6542,8374,16477,40474,0,1071,9976,52394,299,0,27640,4307,0,9302,477,10369,52561,10752,93877,146271
2007.03,"Central government institutions funded social insurance schemes",16426,16419,0,1393,8451,0,5713,0,0,862,1075,0,0,0,0,0,58,0,1017,0,7,15352,16426
2007.03,"Corporate business enterprises",567352,194836,0,21420,1915,33187,80739,1036,1869,54670,583116,0,0,14306,170960,347521,0,2031,48298,209773,162744,-15763,567352
2007.03,"Financial auxiliaries",5346,4246,0,0,0,0,1826,0,241,501,5346,0,0,0,0,3340,0,250,364,752,349,0,5346
2007.03,"Households",1071841,615159,0,81849,3763,810,485406,43331,0,0,122865,0,0,0,122865,0,0,0,0,162359,294323,948977,1071841
2007.03,"Insurance corporations",21314,19849,0,0,0,0,6950,452,159,3566,22237,0,0,0,0,8566,12816,23,553,1016,449,-923,21314
2007.03,"Investment funds",40185,40041,0,9146,12842,0,17740,0,0,313,40185,0,0,0,0,40185,0,0,0,144,0,0,40185
2007.03,"Local government institutions",59252,9927,0,855,387,675,6558,0,50,1403,4811,0,0,94,2962,0,0,0,1755,27567,21757,54441,59252
2007.03,"Non-corporate business enterprises",345973,99770,0,14773,1267,21229,58890,285,0,3326,345973,0,0,4613,62585,270629,0,0,8146,91764,154439,0,345973
2007.03,"Non-profit institutions serving households",22821,8904,0,2902,218,5036,367,0,58,323,1153,0,0,106,315,0,0,0,732,6585,7332,21669,22821
2007.03,"Other depository institutions",16502,16308,0,0,10,16298,0,0,0,0,16502,0,14569,0,0,1933,0,0,0,181,13,0,16502
2007.03,"Other financial intermediaries excluding insurance and pension funds",83629,82880,0,1314,42957,33315,1784,0,99,3411,84279,0,0,55445,19291,8020,0,130,1393,735,14,-650,83629
2007.03,"Pension funds",31919,31813,0,862,1829,0,19832,9290,0,0,31919,0,0,0,0,0,31919,0,0,67,39,0,31919
2007.03,"Registered banks",300264,293582,0,11993,16493,253893,378,0,8104,2721,318750,0,161122,86031,29196,30897,0,8845,2659,2082,4600,-18486,300264
